-- Merging decision tree log ---
manifest
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\1663764505cc5872142f6b0522043623\transformed\material-icons-core-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\demet\.gradle\caches\transforms-3\f4aa82eb2953be2798bc37b6f72c45f6\transformed\accompanist-navigation-animation-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\demet\.gradle\caches\transforms-3\8daba39c7229f8a7d65918be0ddeda9b\transformed\accompanist-webview-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\f1ca8d4cce20d88ad9e60a8a570c233b\transformed\material-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\demet\.gradle\caches\transforms-3\3b0b29190e187846f5afe58ea57a0448\transformed\accompanist-flowlayout-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\989ce4578c67a008f4681f5fcb2cf702\transformed\navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\demet\.gradle\caches\transforms-3\4106589324d71cf7e6cd12352c6e0952\transformed\animation-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\35c985b51ede3e235335c8ab8d44443f\transformed\foundation-layout-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\demet\.gradle\caches\transforms-3\79dac3b1a2429071f9c73e90a8d64ea4\transformed\mavericks-compose-3.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\5bfed2a5b9b406aa53cdd83f0efa60fa\transformed\foundation-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.3.1] C:\Users\demet\.gradle\caches\transforms-3\b3df8985604268110ec50cfac493d4a1\transformed\animation-core-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\7543c7ff49fd21a0c38202d27f65a3f3\transformed\ui-util-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\c86a28f6a0218195481e1752d67aeb43\transformed\ui-unit-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\a2ebb58e8ece3ddb38a65c70db995461\transformed\ui-text-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\549f726c0ad4f5906b31d35fe04f16db\transformed\ui-graphics-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\fb45203647b558f33670833689feae86\transformed\ui-geometry-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\10420906615df91782fec700d898009d\transformed\ui-tooling-preview-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\d4fc0d9ba9b5395dd476715843e15a01\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\0dc4410d9c30604053629dc2dc65e514\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\0bff4918419b509a1db02828dcba4bbf\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\00dfa4acb8363839e691a5e7f0f7208b\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\demet\.gradle\caches\transforms-3\0c2989921b1be7e9754707b8fa61e47c\transformed\fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\66a7e1bd747984e4f39cf2fc4e5b1553\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\demet\.gradle\caches\transforms-3\a2eca281908e1f35b6020391f2e7f16f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\e5a10c98f95fd922a0461d5448d8d429\transformed\facebook-login-16.1.3\AndroidManifest.xml:9:1-19:12
MERGED from [com.github.shuhart:stepview:1.5.1] C:\Users\demet\.gradle\caches\transforms-3\d9c15eca16184966333d607a811221c9\transformed\stepview-1.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\demet\.gradle\caches\transforms-3\cedb0df6e6184a80dfc77f912396926d\transformed\places-3.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\demet\.gradle\caches\transforms-3\aa95268fe15c9d6c802177145ce285a8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\6cc27db958ab6b4b8903938d2dd4a6b5\transformed\facebook-common-16.1.3\AndroidManifest.xml:9:1-44:12
MERGED from [com.stripe:payments-model:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\68693339fab8ab5f48c62603de5912c7\transformed\payments-model-20.25.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\demet\.gradle\caches\transforms-3\71a0cd0cfbd6c07454af0fdc364ab8fb\transformed\mavericks-3.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\demet\.gradle\caches\transforms-3\cb39e9460243cdc189a54868e0d2f3c8\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\6dc1796155b5270ea9c330e45002b6a9\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\demet\.gradle\caches\transforms-3\8055a309009aa0f9991181f8aa0a224f\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\demet\.gradle\caches\transforms-3\1e5e7767c99f133e108ef888a977d5c8\transformed\play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\demet\.gradle\caches\transforms-3\7ce3adb8a3a7ffb052e500baf7150494\transformed\play-services-wallet-19.2.0-beta01\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\4f31eeaad80651f8c4d84b32c3daffa7\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\0a0e26d423913436916c6ac06f3a3238\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\493ee769460ecbe66ce10c3730b07dd1\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\8ac76592ead7d81f1d31d642cb449629\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\demet\.gradle\caches\transforms-3\0766220b59a4d3f176d6dbde4818cdbd\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\demet\.gradle\caches\transforms-3\226562c2d7c2971ea4ca903ab672e655\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\demet\.gradle\caches\transforms-3\7a6074da49a5d943198926a7c23c3826\transformed\firebase-firestore-24.5.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\demet\.gradle\caches\transforms-3\66bfb42e466092bc30f2c5cab7afe27e\transformed\firebase-database-20.2.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\demet\.gradle\caches\transforms-3\8ee55736300b4d61fe2a90c6dc1e0655\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\demet\.gradle\caches\transforms-3\acc7f425c4ffd2e79fcf47c660e39b12\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\demet\.gradle\caches\transforms-3\0072f96ab7f57a1238f4bab419fbf3e8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\demet\.gradle\caches\transforms-3\f5a69e51586f48eb83b2fcf430b61cf5\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\demet\.gradle\caches\transforms-3\a0a33d176ff746ad116fca3f69e1ea22\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\demet\.gradle\caches\transforms-3\045c594565fcb33e3f509642fe11a8b6\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\demet\.gradle\caches\transforms-3\58cdeca8218e49dda0da24ef92c748e8\transformed\play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\ca8c61c4dbcf9f87623a53a3240df758\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\166453ab07692409b44c5e1abdd13742\transformed\firebase-analytics-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\demet\.gradle\caches\transforms-3\688c5aca6cfbf1d05e5af4b774107b53\transformed\recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\demet\.gradle\caches\transforms-3\a10d5f2aa1132904f5b2db59263ca143\transformed\integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\demet\.gradle\caches\transforms-3\875b9ed0dd9145329ab34bd351686d0c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.stripe:stripe-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\a0dad4389d6137edd381305d3c17ddd4\transformed\stripe-core-20.25.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\280096dc30078093554b7145d0cbe666\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\demet\.gradle\caches\transforms-3\ddae18a276fe3a7632ddc08f8933e147\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\a5ef7ae27cf703cc022e98fc03308a47\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\e9791d8eaa366baf2cc8fc41f4ba313f\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\3c419d0c48d926dcd8ecc03b17cafcb8\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\demet\.gradle\caches\transforms-3\662b6978d20879f0cba903d04f897e1c\transformed\circleindicator-2.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\002d0881ebaf122a4c7b58be2ede76bf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\demet\.gradle\caches\transforms-3\5a4bc00b26b8ed3c6ce5cfb025fd02fc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\10f53a76e0b1ea886ad93b9175d9fdd5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\demet\.gradle\caches\transforms-3\dd2b2fe3f0c98c3f75014881a6f08434\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\demet\.gradle\caches\transforms-3\26560b261e686612a3d8e0505cae0b85\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\demet\.gradle\caches\transforms-3\9863f95944ac1c9c1b3fb48c18453e80\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2cef96c76213b365d8f4fe1497f75f6e\transformed\play-services-measurement-sdk-21.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\demet\.gradle\caches\transforms-3\6b8454b06a7fc41e73be3621cef4b49c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\6f4cce0d961bdbebb242925e7637d691\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\fe627498d6675b352bd60b421d06ee02\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\7b2aef298323198509c5bf5cdd871fbc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\demet\.gradle\caches\transforms-3\42d6227f91c3d0c5d6b1a2a01058bf78\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\bf3f95e34c16f21315f0f8f50aa952ab\transformed\facebook-bolts-16.1.3\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\e518112df060c890b16367a0cdf253ec\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\7f460535a57ecbec94949d2fc282915c\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\demet\.gradle\caches\transforms-3\9a11fd3359afe7acd25835c46a2206d0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\demet\.gradle\caches\transforms-3\e37dc8cd045dc9476ca51ece917297ce\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\2345d8259ff874c03eb4ed24d85486f8\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\9a8efe3d3d510ee9170dce88ba010d56\transformed\lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\9211e74f0922734523cf2fc5d8adee08\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\42e0396db76686199188162760d0113f\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\3296ff2fddd9eca1fd19fe6ca98c9a4b\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\f6ac41dc0114e7dd4fd72219b6033ee5\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\64a2c8bc5981671d97e4706766237361\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\75e7b2324f8c6caf95883eb59a97a9df\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\13e82f6b2923f7d3fd7bd394aeeea577\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\ed9cb26826893cfedcd42caa8270076b\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\263b0005ba9937e8243e4e0a44bdf016\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\3af24d11826beebe3115f080760ffad9\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\f77956545da78f0a6bee6940b1d59c82\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\demet\.gradle\caches\transforms-3\01c1b346a8d01492acb98e144f871345\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\demet\.gradle\caches\transforms-3\feca069f91e9ded0f5d537c84b223e70\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\1377e4c70ddbca742272e93b011c99f9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\92ef088f684851374b863db50da9c3d3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\7fed94cdf8e2206b20e4638d119392ec\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\c7c8eeab8e4760f5a41ca7a761449993\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
